"id","title","description","is_mock_exam","is_active","total_questions","time_limits","created_by","created_at","updated_at","average_difficulty_index","scoring_curve_id","english_scoring_curve_id","math_scoring_curve_id","is_custom_assignment","answer_check_mode","template_id","module_composition","is_module_source","default_answers_visible","default_answers_visible_after"
"f47ac10b-58cc-4372-a567-0e02b2c3d479","SAT 2024 October C","SAT 2024 OCT C","false","true","98","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-07-16T02:41:54.172858+00:00","2025-09-26T23:51:17.488014+00:00","","","1","2","false","exam_end","full_sat","{""math1"":true,""math2"":true,""english1"":true,""english2"":true}","true","false",""
"9b3f940a-aa25-414e-a11d-a405ebfdffdf","June 2025 US A Math1","Math module auto import","false","true","22","{""math1"":35,""math2"":0,""english1"":0,""english2"":0}","","2025-09-26T20:42:56.112544+00:00","2025-09-27T01:44:15.909464+00:00","","","1","2","false","exam_end","","{""math1"":true}","true","false",""
"2d357c7d-f337-4b31-b0c1-87a257ea0f4e","June 2024 US C English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-13T21:29:34.019753+00:00","2025-09-26T21:32:32.8636+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"dd03c761-a176-418f-8eea-14d9db15f066","June 2024 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":64,""english2"":0}","","2025-09-13T20:23:05.893958+00:00","2025-09-26T21:32:40.866951+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"6f4eb255-3d1a-4e4c-90f3-99364b63c91a","SAT 2024 December","SAT 2024 DEC USA","false","true","98","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-07-15T22:35:49.107533+00:00","2025-09-13T03:34:45.194892+00:00","","","1","2","false","exam_end","","{""math1"":true,""math2"":true,""english1"":true,""english2"":true}","true","false",""
"2d4b104e-49c7-4c44-a000-20a8f8c1e87d","June 2023 A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:23.456395+00:00","2025-09-26T23:46:45.979839+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"ccc50f6c-2733-4f63-8ec5-59eaf478ea7f","June 2025 International A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:25.075191+00:00","2025-09-26T22:43:31.039846+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"93651c25-e30e-4074-ae12-073892828f76","October 2024 US C English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-13T21:32:59.429718+00:00","2025-09-26T23:49:34.489124+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"eace0e9b-cb41-4839-b0ba-5b58890cc64a","March 2025 US B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":64,""english2"":0}","","2025-09-06T05:39:27.463319+00:00","2025-09-26T23:47:13.769608+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"550e8400-e29b-41d4-a716-446655440000","Mock Test","Mock Test","true","true","15","{""math1"":4,""math2"":6,""english1"":5,""english2"":3}","","2025-07-12T04:04:23.97871+00:00","2025-09-26T23:51:03.259418+00:00","","","1","2","false","exam_end","full_sat","{}","false","false",""
"523e4d0d-ce64-4a34-b5d0-dff7f6383d77","November 2024 US B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:31.546803+00:00","2025-09-26T23:49:44.900985+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"9edd5379-d592-4d77-9d5a-551163a8dd41","March 2024 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:36:41.435912+00:00","2025-09-26T23:48:19.275371+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"c8c220fd-b77c-4556-9b39-32aec168e75f","June 2024 US B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:24.275678+00:00","2025-09-26T22:43:36.783802+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"0ffab8ab-2882-4339-b90f-c156abe09b32","SAT 2024 May International B","SAT 2024 MAY INT B","false","true","98","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-08-10T02:57:44.45802+00:00","2025-09-13T03:34:38.231775+00:00","","","1","2","false","exam_end","","{}","false","false",""
"550e6881-8930-4d5f-9c7a-1234567890ab","SAT 2024 June US","","false","true","98","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-07-19T15:18:48.422432+00:00","2025-09-13T03:34:42.541065+00:00","","","1","2","false","exam_end","","{""math1"":true,""math2"":true,""english1"":true,""english2"":true}","true","false",""
"8d091615-1b91-40a5-bc3a-bd2c44618b02","Full Practice Test 1","91 Practice Test","false","true","98","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-07-19T02:23:08.963907+00:00","2025-09-16T01:25:58.325567+00:00","","","1","2","false","exam_end","","{""math1"":true,""math2"":true,""english1"":true,""english2"":true}","false","false",""
"b2c3d4e5-6789-abcd-ef01-23456789abcd","SAT 2024 November US B","","false","true","98","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-07-19T22:56:42.485458+00:00","2025-09-13T03:35:19.074351+00:00","","","1","2","false","exam_end","","{""math1"":true,""math2"":true,""english1"":true,""english2"":true}","true","false",""
"71dd55b7-f89d-4ce0-a103-786826412e45","March 2023 A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:25.871494+00:00","2025-09-25T03:18:21.236321+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"cc0e13f9-0077-4f9d-8c74-b8cf1b4aa7b2","May 2023 A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:28.293808+00:00","2025-09-26T23:47:14.876112+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"fe0b611c-b2ad-4232-9cdb-6c04cd138c23","August 2024 International D English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-13T20:31:56.957281+00:00","2025-09-26T23:44:51.410047+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"b039914c-4975-4015-bbf1-04c6be813dce","November 2023 B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:30.73883+00:00","2025-09-26T23:49:22.978463+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"d7fb155d-a918-406b-8d52-243fa1749efa","May 2025 International A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-13T20:24:33.634335+00:00","2025-09-26T23:47:09.600014+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"550e8400-e29b-41d4-a716-446655440001","SAT Practice Test - Module 1","","false","true","54","{""math1"":35,""math2"":55,""english1"":64,""english2"":35}","","2025-08-12T04:27:06.265227+00:00","2025-09-13T04:08:10.37106+00:00","","","1","2","false","exam_end","","{}","false","false",""
"863aae61-686a-48c0-9c89-7b2daa0e0fe5","October 2024 US A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-13T21:32:44.235537+00:00","2025-09-26T23:49:28.55312+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"8bb7e299-17bf-4c01-8c3a-7d6632def55a","SAT October 2023 English","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-10T02:41:44.598098+00:00","2025-09-13T04:37:00.458199+00:00","","","1","2","false","exam_end","english_only","{""english1"":""0fbc3f9a-5cd3-488d-8d18-177169dabad9"",""english2"":""f9938084-5084-4940-9816-beb92b0d9047""}","false","false",""
"0fbc3f9a-5cd3-488d-8d18-177169dabad9","October 2023 A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:32.323803+00:00","2025-09-26T23:49:20.941485+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"f47ac10b-58cc-4372-a567-0e02b2c3d391","SAT 2023 June International","","false","true","97","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-07-19T02:34:46.680711+00:00","2025-09-16T01:25:44.346359+00:00","","","1","2","false","exam_end","","{}","true","false",""
"5edb2c82-6cf4-4893-b0ad-9f762eb23280","August 2024 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:21.057524+00:00","2025-09-24T22:42:30.222656+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"eb058186-2ea4-4cd5-992d-9e35f76416e7","December 2024 US B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:22.674606+00:00","2025-09-26T23:46:48.158975+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"b5a9167b-27bb-419c-98bb-b9b09416cbed","October 2024 US B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:39:33.111043+00:00","2025-09-26T23:49:30.2744+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"4ed42a6e-94ef-4d3f-8409-53fa92f3cac2","March 2024 International A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:18.690302+00:00","2025-09-26T23:48:45.731864+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"6f7b3016-ee5f-467c-900d-20aaad9d4e2e","August 2023 A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":32}","","2025-09-06T05:39:19.934092+00:00","2025-09-24T15:20:47.588853+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"4796f645-9975-4872-b466-e3b5248dcc6c","SAT 2025 May B","","false","true","98","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-07-18T03:37:34.359833+00:00","2025-09-26T23:51:57.331947+00:00","","","1","2","false","exam_end","full_sat","{""math1"":true,""math2"":true,""english1"":true,""english2"":true}","true","false",""
"2ba5ba49-6667-4d09-93bc-2883b67b7914","November 2024 International A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:55.941886+00:00","2025-09-26T23:49:21.827007+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"00a08432-a337-4ca7-b2dc-154333c0d605","November 2023 A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:55.159507+00:00","2025-09-26T23:49:23.975271+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"55093664-47ff-4b8c-b024-4a4c97ad7813","August 2024 International A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-13T20:15:35.551944+00:00","2025-09-24T22:42:30.326566+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"7f32526b-7d4a-4b84-9db0-eec7a2f7b394","SAT August 2023 English - REDO","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-10T03:00:09.821731+00:00","2025-09-14T13:26:16.407976+00:00","","","1","2","false","exam_end","english_only","{""english1"":""6f7b3016-ee5f-467c-900d-20aaad9d4e2e"",""english2"":""c8f6f98a-ad2f-4e76-9489-92af9e15ccd0""}","false","false",""
"da08cb6c-5f20-4582-a0ff-a1f055ce7250","March 2025 US A Math1","Math module auto import","false","true","22","{""math1"":35,""math2"":0,""english1"":0,""english2"":0}","","2025-09-24T21:48:33.734233+00:00","2025-09-26T23:48:15.027843+00:00","","","1","2","false","exam_end","","{""math1"":true}","true","false",""
"55e16e11-7ecc-417b-af81-c214f53e0188","SAT August 2023 English","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-08T05:13:30.793999+00:00","2025-09-13T04:36:45.086421+00:00","","","1","2","false","exam_end","english_only","{""english1"":""6f7b3016-ee5f-467c-900d-20aaad9d4e2e"",""english2"":""c8f6f98a-ad2f-4e76-9489-92af9e15ccd0""}","false","false",""
"69406562-42c1-414c-bd94-8d608fbb97c1","August 2025 US A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-23T03:24:34.491684+00:00","2025-09-26T23:45:05.201557+00:00","","","1","2","false","exam_end","","{""english1"":true}","false","false",""
"5cec52b7-7b40-4c13-9c62-3a8efd7b0183","October 2024 International A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-13T20:28:37.232795+00:00","2025-09-27T02:29:49.968366+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"60da1925-b432-460e-a9f6-b0172515cb1a","May 2025 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:36:44.683199+00:00","2025-09-26T23:48:16.823334+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"38700d5d-9f25-453f-91e2-042466c549cb","August 2024 International A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:48.689733+00:00","2025-09-24T22:42:31.039232+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"e8b6ec1c-1c2d-4461-8fd6-7da766b047c8","October 2024 US B English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-13T21:32:53.221555+00:00","2025-09-26T23:49:35.936943+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"06e060e0-465b-4982-ae74-7d0f8bc073f9","June 2025 International A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-06T05:36:50.305028+00:00","2025-09-26T21:32:30.015717+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"e7029ef4-72bc-44ac-a86c-7104fe1b1680","June 2024 US C English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:16.974482+00:00","2025-09-26T22:43:33.925951+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"88f377d3-128c-40c2-ad6e-14f8c512dc48","August 2025 US A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-23T03:26:02.717737+00:00","2025-09-26T23:50:15.04381+00:00","","","1","2","false","exam_end","","{""english2"":true}","false","false",""
"ab3ffeaa-2b64-4bfd-a7f2-2e84878544ba","June 2024 US A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:15.183453+00:00","2025-09-26T22:43:40.954835+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"0f0c1a4b-ea6c-43ad-8acc-3647327a5693","December 2023 C English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:13.057592+00:00","2025-09-24T22:42:55.707038+00:00","","","1","2","true","exam_end","","{""english1"":true}","true","false",""
"fd810fe3-1c7c-4799-ac42-768efd0e64cd","October 2024 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:36:46.310433+00:00","2025-09-26T23:49:17.667078+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"abb5ec7f-c84c-42ed-8a09-fc7827a7b722","December 2023 A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:11.128016+00:00","2025-09-26T23:46:37.089407+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"3b8c862d-2f94-4ec8-aa0c-7b1272076ad0","June 2025 International B English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-23T03:26:29.732401+00:00","2025-09-26T23:50:21.889795+00:00","","","1","2","false","exam_end","","{""english2"":true}","false","false",""
"c8f6f98a-ad2f-4e76-9489-92af9e15ccd0","August 2023 A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:47.912613+00:00","2025-09-26T23:43:19.824338+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"b821b546-2c04-43c2-98f6-821d2e680188","August 2025 International A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-23T03:25:43.651547+00:00","2025-09-26T23:46:40.467929+00:00","","","1","2","false","exam_end","","{""english2"":true}","false","false",""
"c11d0564-7201-40a0-b771-d4a45933b4c0","June 2025 US A Math2","Math module auto import","false","true","22","{""math1"":0,""math2"":35,""english1"":0,""english2"":0}","","2025-09-26T22:39:10.060281+00:00","2025-09-27T01:44:16.850707+00:00","","","1","2","false","exam_end","","{""math2"":true}","true","false",""
"5d9b831b-93a4-4686-824d-b8f53309777a","May 2024 International D English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:25.71687+00:00","2025-09-26T23:47:03.013618+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"54998ab7-9947-4bf8-95e9-963dcb262201","May 2024 US A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:27.506541+00:00","2025-09-26T23:47:08.421749+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"dd70e4d3-c62e-4423-a4a7-4b88a6151a2a","March 2025 US A Math2","Math module auto import","false","true","22","{""math1"":0,""math2"":55,""english1"":0,""english2"":0}","","2025-09-24T21:53:28.510677+00:00","2025-09-26T23:47:12.674045+00:00","","","1","2","false","exam_end","","{""math2"":true}","true","false",""
"b704e6aa-48e0-4a9b-8e62-ca0d129b6213","March 2024 International C English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:20.423668+00:00","2025-09-26T23:48:18.085634+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"c7d5917d-2cc9-4261-bdd6-6acb1769289b","SAT May 2024 International A English","","false","true","154","{""english1"":32,""english2"":32}","","2025-09-16T01:30:50.779076+00:00","2025-09-16T01:31:12.108007+00:00","","","1","2","false","exam_end","english_only","{""english1"":""963f2c3e-cbc8-424b-9fe5-cc8e5ff09b98"",""english2"":""9db9f69f-4159-4fad-b952-2b23d27b57d6""}","false","false",""
"7423cc1e-3ecc-44a8-bb5a-0137523e1167","SAT June 2025 English","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-10T03:10:18.932178+00:00","2025-09-14T13:26:21.257737+00:00","","","1","2","false","exam_end","english_only","{""english1"":""ccc50f6c-2733-4f63-8ec5-59eaf478ea7f"",""english2"":""06e060e0-465b-4982-ae74-7d0f8bc073f9""}","false","false",""
"d6081e22-4f92-492a-9020-7bd871cd96a0","October 2024 US A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-13T20:28:58.061119+00:00","2025-09-26T23:49:27.592386+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"dde920fd-f3a6-47ff-b340-cc9186c683c8","August 2025 US B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-23T03:24:41.118417+00:00","2025-09-26T23:50:08.716657+00:00","","","1","2","false","exam_end","","{""english1"":true}","false","false",""
"f25180a7-7056-456c-aa0b-c2581914ef7f","November 2023  A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:29.217416+00:00","2025-09-26T23:50:32.128874+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"7d10f60c-020c-46a6-9885-485edbf45ae8","November 2023  C English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:30.964372+00:00","2025-09-26T23:50:33.956471+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"d9fea254-5b61-40e7-a802-c8f51e2f052f","August 2024 International D English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-13T20:21:05.193763+00:00","2025-09-26T23:44:48.430565+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"22744096-2398-4af4-bbfa-6a0cbd4abdea","SAT June 2023 English","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-06T21:36:33.132197+00:00","2025-09-13T04:36:53.010663+00:00","","","1","2","false","exam_end","english_only","{""english1"":""2d4b104e-49c7-4c44-a000-20a8f8c1e87d"",""english2"":""ff5441f5-df4e-4076-a864-6160fb912cf1""}","false","false",""
"f6299321-89fb-43f8-ae92-d6a3f748f585","August 2025 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-23T03:04:01.696702+00:00","2025-09-26T23:50:41.006588+00:00","","","1","2","false","exam_end","","{""english1"":true}","false","false",""
"42ac7d21-a379-4572-be73-152677aaf941","SAT June 2025 US A Math","","false","true","154","{""math1"":35,""math2"":31}","","2025-09-27T01:45:02.066548+00:00","2025-09-27T01:45:02.066548+00:00","","","","2","false","exam_end","math_only","{""math1"":""9b3f940a-aa25-414e-a11d-a405ebfdffdf"",""math2"":""c11d0564-7201-40a0-b771-d4a45933b4c0""}","false","false",""
"af2aee72-689a-4b69-aad5-7666f64e304f","June 2024 International A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-13T20:35:41.038897+00:00","2025-09-26T21:32:42.046849+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"b3307956-520c-4fcf-9c1f-c22d99c19d72","May 2024 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":64,""english2"":0}","","2025-09-11T05:37:23.981114+00:00","2025-09-26T23:46:58.425752+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"a710294d-cd92-4a39-9835-1e2936c7cd0e","June 2024 US B English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-13T21:27:42.53095+00:00","2025-09-26T21:32:35.027236+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"4a86502b-c05a-471d-a5dd-405f7afab980","SAT March 2025 US A Math","","false","true","154","{""math1"":35,""math2"":35}","","2025-09-24T22:39:43.251081+00:00","2025-09-26T23:43:30.09685+00:00","","","1","2","false","exam_end","math_only","{""math1"":""da08cb6c-5f20-4582-a0ff-a1f055ce7250"",""math2"":""dd70e4d3-c62e-4423-a4a7-4b88a6151a2a""}","false","false",""
"74e376c3-6897-4b61-9f80-2b440da49df4","March 2023 A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:51.120693+00:00","2025-09-26T22:43:54.599498+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"f9938084-5084-4940-9816-beb92b0d9047","October 2023 A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:56.72958+00:00","2025-09-26T23:49:18.986173+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"0d76fd95-3783-4e9f-9c06-51bce5bf3907","March 2024 US A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:36:42.227527+00:00","2025-09-26T23:48:12.430214+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"274957ab-46e7-42e8-a6ec-36c300c8350c","SAT May 2023 English","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-07T18:15:52.279224+00:00","2025-09-13T04:36:56.49797+00:00","","","1","2","false","exam_end","english_only","{""english1"":""cc0e13f9-0077-4f9d-8c74-b8cf1b4aa7b2"",""english2"":""529b9e5a-f669-4414-94a0-e955ddd189fc""}","false","false",""
